timestamp,segment,target
2019-01-01,segment_a,170
2019-01-02,segment_a,243
2019-01-03,segment_a,267
2019-01-04,segment_a,287
2019-01-05,segment_a,279
2019-01-06,segment_a,268
2019-01-07,segment_a,295
2019-01-08,segment_a,337
2019-01-09,segment_a,442
2019-01-10,segment_a,448
2019-01-11,segment_a,444
2019-01-12,segment_a,347
2019-01-13,segment_a,325
2019-01-14,segment_a,438
2019-01-15,segment_a,483
2019-01-16,segment_a,462
2019-01-17,segment_a,445
2019-01-18,segment_a,419
2019-01-19,segment_a,347
2019-01-20,segment_a,340
2019-01-21,segment_a,445
2019-01-22,segment_a,456
2019-01-23,segment_a,438
2019-01-24,segment_a,427
2019-01-25,segment_a,416
2019-01-26,segment_a,351
2019-01-27,segment_a,332
2019-01-28,segment_a,427
2019-01-29,segment_a,449
2019-01-30,segment_a,435
2019-01-31,segment_a,443
2019-02-01,segment_a,406
2019-02-02,segment_a,344
2019-02-03,segment_a,332
2019-02-04,segment_a,417
2019-02-05,segment_a,431
2019-02-06,segment_a,427
2019-02-07,segment_a,441
2019-02-08,segment_a,465
2019-02-09,segment_a,390
2019-02-10,segment_a,364
2019-02-11,segment_a,465
2019-02-12,segment_a,501
2019-02-13,segment_a,475
2019-02-14,segment_a,509
2019-02-15,segment_a,459
2019-02-16,segment_a,383
2019-02-17,segment_a,374
2019-02-18,segment_a,483
2019-02-19,segment_a,541
2019-02-20,segment_a,551
2019-02-21,segment_a,499
2019-02-22,segment_a,439
2019-02-23,segment_a,346
2019-02-24,segment_a,359
2019-02-25,segment_a,476
2019-02-26,segment_a,497
2019-02-27,segment_a,504
2019-02-28,segment_a,517
2019-03-01,segment_a,547
2019-03-02,segment_a,380
2019-03-03,segment_a,357
2019-03-04,segment_a,464
2019-03-05,segment_a,495
2019-03-06,segment_a,472
2019-03-07,segment_a,449
2019-03-08,segment_a,327
2019-03-09,segment_a,350
2019-03-10,segment_a,361
2019-03-11,segment_a,508
2019-03-12,segment_a,575
2019-03-13,segment_a,524
2019-03-14,segment_a,496
2019-03-15,segment_a,502
2019-03-16,segment_a,411
2019-03-17,segment_a,409
2019-03-18,segment_a,500
2019-03-19,segment_a,526
2019-03-20,segment_a,522
2019-03-21,segment_a,510
2019-03-22,segment_a,479
2019-03-23,segment_a,389
2019-03-24,segment_a,371
2019-03-25,segment_a,489
2019-03-26,segment_a,486
2019-03-27,segment_a,498
2019-03-28,segment_a,478
2019-03-29,segment_a,463
2019-03-30,segment_a,381
2019-03-31,segment_a,365
2019-04-01,segment_a,448
2019-04-02,segment_a,468
2019-04-03,segment_a,453
